INSERT INTO `localization` (`id_localization`, `city`) VALUES
(1, 'Tarnow'),
(2, 'Krakow'),
(3, 'Rzeszow'),
(4, 'Nowy Targ');

INSERT INTO `car` (`id_car`, `color`, `engine_capacity`, `mark`, `model`, `money`, `type`, `year_production`, `id_localization`) VALUES
(43, 'czarny', 1400, 'Skoda', 'Rapid', 85, 'hatchback', 2019, 3),
(44, 'bialy', 1400, 'Volkswagen', 'Golf', 109, 'hatchback', 2018, 3),
(45, 'czarny', 1600, 'Skoda', 'Octavia', 120, 'liftback', 2020, 3),
(46, 'czarny', 1600, 'BMW', '118i', 120, 'hatchback', 2018, 3),
(47, 'czarny', 2000, 'Skoda', 'SuperB III', 170, 'liftback', 2018, 3),
(48, 'bialy', 2000, 'BMW', 'serii 3', 179, 'sedan', 2017, 3),
(49, 'czarny', 2000, 'Audi', 'A6', 199, 'sedan', 2019, 3),
(50, 'bialy', 2000, 'BMW', 'Serii 5', 199, 'sedan', 2018, 3),
(51, 'czarny', 3000, 'Audi', 'Q 7', 300, 'suv', 2019, 3),
(52, 'czarny', 2200, 'Mercedes', 'GLC', 250, 'suv', 2017, 3),
(53, 'niebieski', 2500, 'BMW', '7', 340, 'sedan', 2019, 3),
(54, 'czarny', 2000, 'Skodq', 'Kodiaq', 240, 'SUV', 2019, 3),
(55, 'czarny', 1200, 'Toyota', 'Yaris', 79, 'hatchback', 2018, 4),
(56, 'bialy', 1200, 'Toyota', 'Aygo', 69, 'hatchback', 2017, 4),
(57, 'czerwona', 1000, 'Skoda', 'CitiGo', 69, 'hatchback', 2019, 4),
(58, 'czarna', 1500, 'Ford', 'Fiesta', 89, 'hatchback', 2019, 4),
(59, 'bialy', 1200, 'Hyundai', 'i20', 89, 'hatchback', 2020, 4),
(60, 'niebieska', 1200, 'Skoda', 'Fabia', 90, 'hatchback', 2018, 4),
(61, 'czarny', 1400, 'Skoda', 'Rapid', 85, 'hatchback', 2019, 4),
(62, 'bialy', 1400, 'Volkswagen', 'Golf', 109, 'hatchback', 2018, 4),
(63, 'czarny', 1600, 'Skoda', 'Octavia', 120, 'liftback', 2020, 4),
(64, 'czarny', 1600, 'BMW', '118i', 120, 'hatchback', 2018, 4),
(65, 'czarny', 2000, 'Skoda', 'SuperB III', 170, 'liftback', 2018, 4),
(66, 'bialy', 2000, 'BMW', 'serii 3', 179, 'sedan', 2017, 4),
(67, 'czarny', 2000, 'Audi', 'A6', 199, 'sedan', 2019, 4),
(68, 'bialy', 2000, 'BMW', 'Serii 5', 199, 'sedan', 2018, 4),
(69, 'czarny', 3000, 'Audi', 'Q 7', 300, 'suv', 2019, 4),
(70, 'czarny', 2200, 'Mercedes', 'GLC', 250, 'suv', 2017, 4),
(71, 'niebieski', 2500, 'BMW', '7', 340, 'sedan', 2019, 4),
(72, 'czarny', 2000, 'Skodq', 'Kodiaq', 240, 'SUV', 2019, 4);



INSERT INTO `roles` (`id_role`, `name`) VALUES
(1, 'ROLE_ADMIN'),
(2, 'ROLE_USER');
